AccountName,Name,Title,Department,Company,EmailAddress,OfficePhone,Mobile,MgrAcntName,Manager,Office,StreetAddress,PostalCode,Active,LastUpdate,LastEditedBy
pmendez,"Pedro Mendez","Director, Marketing",Marketing,"Luna Fashion",[email],"[phone]","[phone]",cluna,"Cynthia Luna","New York","362 Roscoe Place Rd",84461,Yes,"07/31/2021 03:50:40 AM",elpadrino
tadams,"Traci Adams","HR Manager","Human Resources","Luna Fashion",[email],"[phone]","[phone]",cluna,"Cynthia Luna",Chicago,"774 Kirkby Springs",35571,Yes,"07/31/2021 03:50:32 AM",elpadrino
swhite,"Steven White","Senior Accountant",Finance,"Luna Fashion",[email],"[phone]","[phone]",cluna,"Cynthia Luna","Los Angeles","600 Walnut Rise",20117,Yes,"07/31/2021 04:29:49 AM",elpadrino
dmurphy,"Diane Murphy","Quality Control Supervisor","Quality Control","Luna Fashion",[email],,"[phone]",cluna,"Cynthia Luna","Los Angeles","600 Walnut Rise",20117,Yes,"07/31/2021 03:50:49 AM",elpadrino
ahenderson,"Arthur Henderson","BI analyst",Sales,Contractor,[email],,"[phone]",cluna,"Cynthia Luna",Chicago,"774 Kirkby Springs",35571,Yes,"07/31/2021 03:50:54 AM",elpadrino
showard,"Shriley Howard","Shoe Designer",Design,"Luna Fashion",[email],"[phone]","[phone]",cluna,"Cynthia Luna","Los Angeles","600 Walnut Rise",20117,Yes,"07/31/2021 04:28:55 AM",elpadrino
jrodriguez,"Joe Rodriguez","Security Officer",Security,"Alert Security",[email],"[phone]","[phone]",cluna,"Cynthia Luna","Los Angeles","600 Walnut Rise",20117,Yes,"07/31/2021 03:50:58 AM",elpadrino
btaylor,"Betty Taylor","Shoe Designer",Design,"Luna Fashion",[email],"[phone]","[phone]",cluna,"Cynthia Luna","New York","362 Roscoe Place Rd",84461,Yes,"07/31/2021 03:51:05 AM",elpadrino
fwatson,"Fred Watson","Purchasing Coordinator",Material,"Luna Fashion",[email],,"[phone]",cluna,"Cynthia Luna","Los Angeles","600 Walnut Rise",20117,Yes,"07/31/2021 03:51:09 AM",elpadrino
cluna,"Cynthia Luna",CEO,"Office of CEO","Luna Fashion",[email],"[phone]","[phone]",cluna,"Cynthia Luna",Chicago,"774 Kirkby Springs",35571,Yes,"07/31/2021 03:51:12 AM",elpadrino
rjohnson,"Rebecca Hunter","Marketing Coordinatior",Marketing,"Luna Fashion",[email],"[phone]","[phone]",pmendez,"Pedro Mendez","New York","362 Roscoe Place Rd",84461,Yes,"07/31/2021 04:30:24 AM",elpadrino
